title_clean,job_count,companies,salary_min,salary_max,skills,company_count,skill_count
AI & Data Science Consultant/Engineer,1,['ABEAM CONSULTING (SINGAPORE) PTE. LTD.'],8000,12000,"['Machine Learning', 'Business Data Analysis', 'Retrieval-Augmented Generation (RAG)', 'Generative AI Application Development and Deployment', 'AI Agents', 'Data Modelling', 'End to End Solution Development', 'Processing queries', 'Automation Studio', 'Computer Science', 'Application Frameworks', 'AI Safety', 'Generative AI', 'Data Science', 'Web Technology', 'Data Analysis Tools']",1,16
AI Engineer,1,['RMA PROJECTS PTE. LTD.'],4000,6000,"['Supply Chain Analytics', 'Communication', 'Oracle', 'NumPy', 'Data Pipeline', 'Artificial Intelligence', 'Research, recruitment', 'Decision Support', 'Computer Science', 'AI Models', 'Demand Planning', 'Logistics Planning', 'Supply Chain Management', 'Data Science', 'Operations & Supply Chain', 'Data Visualisation']",1,16
"Actuarial Data, Automation And AI",1,['PRUDENTIAL ASSURANCE COMPANY SINGAPORE (PTE) LIMITED'],5500,8500,"['Analytics Support', 'Preparing the test cases', 'Data Analysis', 'Data Structures', 'Actuarial Support', 'Data Domain', 'Actuarial Consulting', 'Python', 'Power BI', 'Reporting & Analysis']",1,10
Analyst,1,['SCIENTE INTERNATIONAL PTE. LTD.'],5000,8000,"['Analytics Support', 'Validation', 'UAT', 'Database Analysis', 'Microsoft Excel', 'Data Analysis', 'Analytical Skills', 'Quality Assurance', 'Ensuring Data Accuracy', 'Anti Money Laundering', 'coordinate with other business departments', 'SQL', 'Anomaly Detection', 'Analytics Tools', 'Project Delivery Processes', 'Data Extraction', 'Uat Testing', 'Fix the Defects', 'Standard Procedures', 'Financial Services']",1,20
"Analyst, Operation",1,['SG ALLIANCE PTE. LTD.'],3600,4500,"['Data Handling', 'Quality Control', 'Regulatory Compliance', 'Process Improvement', 'Ensuring Data Accuracy', 'Data Management', 'Data Governance', 'Internal Controls', 'Analytical and Problem-Solving Skills', 'Financial Services']",1,10
Analyst/Principal Analyst @ Pasir Panjang,1,['BUSINESS EDGE PERSONNEL SERVICES PTE LTD'],4500,7500,"['Creative Problem Solving', 'Machine Learning', 'Analytics Support', 'Cloud Technologies', 'SAS', 'Scala', 'R Programming', 'Big Data Framework', 'scientific discipline', 'Big Data Analytics', 'Interact With Business Users', 'Data Analytics System Design', 'Data Governance', 'Data Engineering', 'Data Mining', 'Project Management', 'Python', 'Engineering', 'Cloud Computing Integration', 'Java']",1,20
Assistant Manager,1,['SCIENTE INTERNATIONAL PTE. LTD.'],7000,9000,"['Machine Learning', 'Ai', 'Technology Risk Management', 'Technical Writing', 'Blockchain', 'Investigation', 'Artificial Intelligence', 'Root Cause Analysis', 'Quantum Computing', 'Infocomm Security and Data Privacy', 'Generative AI Data Governance', 'Pets', 'Data Governance', 'privacy guidelines', 'Cybersecurity', 'Generative AI', 'Data Privacy', 'Security Design', 'Data security platforms', 'Research']",1,20
"Assistant Manager , Data & Digital Office",1,"[""KK WOMEN'S AND CHILDREN'S HOSPITAL PTE. LTD.""]",4500,5500,"['TensorFlow', 'Healthcare Industry', 'R Programming', 'Critical Thinking', 'ETL', 'Keras', 'Data Mining', 'PyTorch', 'SQL', 'Python']",1,10
"Associate Director, Business Data Office, Client Onboarding Solutions",1,['MUFG FUND SERVICES (SINGAPORE) PTE. LTD.'],10000,15000,"['Onboarding', 'ACCA', 'Task Completion', 'Problem Solving', 'Fund Administration', 'Auditor', 'Investment Management', 'Data Migration', 'Accounting', 'Attention to Detail', 'People Management', 'Data Administration']",1,12
"Asus AIcs -Engineering Manger, AI Data Platforms & Multi-Agent Systems",1,['ASUS GLOBAL PTE. LTD.'],10000,18000,"['Generative Model', 'Machine Learning', 'Jenkins', 'Pipelines', 'Architect', 'Healthcare', 'Data Integration', 'Computer Science', 'Docker', 'API']",1,10
Attractive Job Opening For Senior Business Analyst/ Telco Data Modeler In Singapore,1,['TALENT XPERTS PTE. LTD.'],9000,12000,"['Management Consulting', 'Conceptual Design', 'Uat Support', 'Logic', 'Problem Analysis', 'Telecommunication Industry', 'User Stories', 'ETL', 'Predictive Analytics', 'Data Lineage', 'Technical Skillset', 'Oss/BSS', 'Revolution', 'Power BI', 'collaborative business partnering', 'Stakeholder Meetings']",1,16
Attractive Job Opening For Senior Business Analyst/ Telco Data Modelerr In Singapore,1,['IITMATRIX PTE. LTD.'],9000,12000,"['Management Consulting', 'Training Programme Design', 'Data Modelling', 'Uat Support', 'Logic', 'Problem Analysis', 'Telecommunication Industry', 'User Stories', 'ETL', 'Predictive Analytics', 'Data Lineage', 'Technical Skillset', 'Oss/BSS', 'Revolution', 'collaborative business partnering', 'Stakeholder Meetings']",1,16
"Avp, Data Translator, Consumer Banking Group Regional Data Chapter, Transformation And Data, Group Coo",1,['DBS BANK LTD.'],6500,11700,"['Data Storytelling', 'Data Analysis', 'Analytical Skills', 'scalable solutions', 'SQL Programming', 'Computer Science', 'Business Strategy', 'Achieve Business Objectives', 'Data Management Services', 'Deposits', 'Customer Development', 'Engaging Stakeholders', 'Data Science', 'Database Management Systems', 'Insurance', 'Data Visualisation']",1,16
BIg Data Administrator,1,['ADECCO PERSONNEL PTE LTD'],6000,9000,"['MongoDB', 'Cluster', 'Pig', 'decommission of systems', 'Data Pipeline', 'Administration', 'MapReduce', 'Batch Processing', 'Data Engineering', 'Flume', 'ElasticSearch', 'Apache Kafka', 'Redis', 'transactional data']",1,14
Backend Software Engineer,4,"['BYTEDANCE PTE. LTD.', 'TIKTOK PTE. LTD.']",6500,22500,"['Retrieval-Augmented Generation (RAG)', 'Design', 'AI Agents', 'Data Intelligence', 'Software Engineering', 'Data Integration', 'Access Database', 'Coding', 'Computer Science', 'LangChain', 'LLMs', 'Analytics Tools', 'Represent team', 'Data Exploration', 'Object-Oriented Design', 'Performed Application Compatibility testing']",2,16
Business Analyst,2,"['CAPGEMINI SINGAPORE  PTE. LTD.', 'NEUTRON PTE. LTD.']",4000,8000,"['Data Sharing', 'Regulatory Compliance', 'Legislation', 'Information Management', 'Data Management', 'Public Sector', 'Formulation', 'Data Governance', 'Stakeholder Management', 'Data Mapping', 'Collaboration', 'Strong Attention To Detail', 'Interpersonal Skills', 'Missing values', 'Preparation of Test Scenarios', 'Data Profiling', 'Data Migration', 'Business Logic', 'self-motivated Team Player', 'Consulting', 'Creating workshops']",2,21
"Business Analyst, Data Management",2,['ABEAM CONSULTING (SINGAPORE) PTE. LTD.'],8000,10500,"['Regulatory Compliance', 'Erwin', 'Data Structures', 'Data Management', 'Data Integration', 'Alteryx', 'Data Governance', 'Data Architecture', 'Data Warehousing', 'Japanese', 'Financial Reporting']",1,11
Capacity Engineer,1,['SMART INFORMATION MANAGEMENT SYSTEMS PRIVATE LIMITED'],6000,11000,"['Asset Management', 'Capacity Utilization', 'Analytical Skills', 'Infrastructure Planning', 'Data Center', 'Electric Power', 'Project Management', 'Capacity Planning', 'Capacity Management', 'Space Management', 'Able To Work Independently']",1,11
Collibra Data Lineage Engineer,1,['CYGNIFY PTE. LTD.'],9000,10000,"['Microsoft Enterprise Library', 'Domain Names', 'Talend', 'Airflow', 'Role Modelling', 'Development', 'ETL Tools', 'Informatica', 'Community Relations', 'Data Governance', 'Workflow Development', 'DCM', 'Data Engineering', 'DBT', 'Configuration Control', 'Business Glossary']",1,16
Compliance Analyst,1,['JAC RECRUITMENT PTE. LTD.'],8500,10000,"['Process Audits', 'Standard Operating Procedures', 'Audit and Compliance', 'Data Centre environments', 'Corrective Actions', 'Auditing', 'IT Operations', 'Data Centre Facilities Management', 'Technical Knowledge', 'Systems Assurance', 'Audit Reports', 'Identify process gaps', 'Process Quality Management', 'Data Center Management', 'It Auditing', 'global process management', 'data understanding']",1,17
Consultant,2,"['ANCHOR SEARCH GROUP PTE. LTD.', 'SLALOM CONSULTING SINGAPORE PTE. LTD.']",6300,10800,"['AWS', 'Data Engineering', 'Python', 'Dashboards', 'Talend', 'Data Analysis', 'Service Management', 'Informatica', 'Data Integration', 'Predictive Analytics', 'Open Source', 'SQL', 'Engineering Design', 'Cloud Services', 'Power BI', 'Agile Software Development', 'Snowflake Cloud Data Warehouse', 'Machine Learning', 'Microsoft Azure', 'Security', 'Data Pipeline', 'Azure Cloud Services', 'Data Services Business', 'Advanced Engineering', 'Transformation', 'Databricks', 'MLOps', 'Cloud Infrastructure', 'Feature Engineering', 'GCP', 'Cloud Database', 'Consulting Engineering']",2,32
"Customer Support Manager, Project System Business , Apac",1,['ROLLS-ROYCE SOLUTIONS ASIA PTE. LTD.'],9800,12000,"['Level 2 Support', 'infrastructure issues', 'Power Generation', 'Provides Support', 'Electric power generation and distribution systems', 'Data Centre environments', 'Mechatronics Engineering', 'Electrical', 'Product Commissioning', 'Diesel Engine', 'Services Regional', 'Mechanical', 'Power Generation System Design', 'Control Systems', 'Technical Leadership', 'Education', 'Vendor escalation', 'Data Center Architecture', 'Management']",1,19
Data & AI Engineer (Database Security,1,['SEARCH STAFFING SERVICES PTE. LTD.'],4000,6000,"['Ai', 'Vulnerability Scanning', 'Security Procedures', 'Development Tools', 'Problem Reports', 'Model Training', 'Computer Science', 'Database Security', 'Access Control Management', 'Data Integrity', 'Cybersecurity', 'Business Intelligence (Bi) Tools', 'Data Science', 'Business Reporting', 'Managed Print Services', 'Reporting & Analysis']",1,16
Data & AI Platform Engineer-,1,['ITCAN PTE. LIMITED'],6000,10000,"['Graduate Recruitment', 'Collaborate With Engineers', 'Speech Technology', 'AI Agents', 'Computer Engineering', 'Data Pipeline', 'creating charts', 'Pipeline Development', 'Parsers', 'Large-scale Data Analysis', 'Knowledge Base', 'integrate Data sources', 'Batch Management', 'Self-starter', 'pipeline information', 'Terminology Management']",1,16
Data & AI Solutions Trainee,1,['DXC TECHNOLOGY SERVICES SINGAPORE PTE. LTD.'],1800,2000,"['Machine Learning', 'Ai', 'Model Driven Development', 'Workflow', 'Transformation', 'Extraction', 'Data Quality Assurance', 'Prescriptive Analytics', 'Data Collection', 'Architectural Visualization', 'Universities', 'Presentation Skills', 'Reports', 'Educational Administration', 'ETL Testing', 'Testing']",1,16
Data & Analytics Analyst,1,['AIA INVESTMENT MANAGEMENT PRIVATE LIMITED'],3700,4600,"['Data Quality Checks', 'Dashboards', 'Business Data Analysis', 'Microsoft Excel', 'Analytics and Reporting Services', 'ETL Tools', 'Investment Analysis', 'ETL', 'Databricks', 'Investment Management', 'Business Requirement Analysis', 'Python', 'Power BI', 'Operational Workflow']",1,14
Data & ML Platform Engineer,1,['L3 BUSINESS GROUP PTE. LTD.'],5000,7000,"['TensorFlow', 'Machine Learning', 'Time Series Analysis', 'Apache Spark', 'Kubernetes', 'PostgreSQL', 'Data Pipeline', 'Artificial Intelligence', 'Software Engineering', 'Data Governance', 'Data Engineering', 'PyTorch', 'SQL', 'Python', 'Data Architecture', 'Apache Kafka', 'Docker Container']",1,17
Data / Analytics Engineer,1,['QUESS SELECTION & SERVICES PTE. LTD.'],4500,5000,"['Business Intelligence and Data Analytics', 'Elastic', 'IT Infrastructure Operations', 'Splunk', 'Technical Skills', 'Automated Operation Monitoring', 'Data Pipeline', 'Log Management', 'Monitoring Solutions', 'Incident Reports', 'Data Engineering', 'Log Analysis', 'Design-Build', 'Data Infrastructure', 'Software Integration', 'Data Preparation']",1,16
"Data / Analytics Engineer<ETL,Power BI And SQL>",1,['INFOSTAQ SOLUTIONS PTE. LTD.'],5500,6000,"['Oracle Data Warehouse Etl', 'Analytics Support', 'Customer Payments', 'Role Modelling', 'Data Modelling', 'Splunk', 'Technical Skills', 'Data Pipeline', 'Log Management', 'Operations Research', 'AI Models', 'Data Engineering', 'Software Integration', 'Data Preparation', 'Intelligent Reasoning', 'Industry Experience']",1,16
Data / Backend Engineer,1,['MINDTECK SINGAPORE PTE LTD'],4500,6200,"['API Development', 'MongoDB', 'RESTful API', 'Data Modelling', 'ETL Tools', 'Data Structures', 'ETL specification', 'managing large volumes of data', 'ETL', 'NoSQL', 'Data Engineering', 'Python', 'Rest Apis', 'API', 'Backend Development']",1,15
Data Analyst,32,"['D L RESOURCES PTE LTD', 'CAPGEMINI SINGAPORE  PTE. LTD.', 'SERVICE CONNECTIONS HR CONSULTANCY PTE. LTD.', 'SCIENTE INTERNATIONAL PTE. LTD.', 'HAYS SPECIALIST RECRUITMENT PTE. LTD.', 'LINK2 MANPOWER PTE. LTD.', 'GUNVOR SINGAPORE PTE. LTD.', 'WILLIAMS-SONOMA SINGAPORE PTE. LTD.', 'RAPSYS TECHNOLOGIES PTE. LTD.', 'OPTIMUM SOLUTIONS (SINGAPORE) PTE LTD', 'ABEAM CONSULTING (SINGAPORE) PTE. LTD.', 'GMP TECHNOLOGIES (S) PTE LTD', 'GMP RECRUITMENT SERVICES (S) PTE LTD', 'YARA ASIA PTE. LTD.', 'NTT SINGAPORE PTE. LTD.', 'LUMENS PTE. LTD.', 'ESGPEDIA PTE. LTD.', 'SINGAPORE EXECUTIVE SERVICES PTE. LTD.', 'BGC GROUP PTE. LTD.', 'ELLIOTT MOSS CONSULTING PTE. LTD.', 'VISIONPOWER SEMICONDUCTOR MANUFACTURING COMPANY PTE. LTD.', 'ERP21 PTE LTD', 'DELFI LIMITED', 'MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD', 'NETWORK GUARD PTE. LTD.']",800,14000,"['Python', 'SQL', 'Dashboards', 'Tableau', 'Power BI', 'Data Analysis', 'Computer Science', 'Microsoft Excel', 'Data Science', 'Analytical and Problem-Solving Skills', 'Data Quality Assurance', 'ETL', 'Statistics', 'Translate Into Technical Requirements', 'Design', 'Collaboration With Stakeholders', 'Business Insights', 'Data Governance', 'Banking', 'large datasets', 'Data Management', 'Engaging Stakeholders', 'Data Visualisation', 'Data Pipeline', 'SQL Development', 'Data Warehousing', 'Data-Driven Decision Making', 'Patterns', 'Machine Learning', 'Pipelines', 'Data Mining', 'User Acceptance Testing', 'Mathematics', 'Data Analysis Tools', 'Banking Analytics', 'UAT', 'Business Data Analysis', 'Business Intelligence and Data Analytics', 'Dashboard Construction', 'Liaising with cross functional teams', 'Data Modelling', 'Regulatory Compliance', 'Microsoft SQL Server', 'Data Migration Strategy', 'Anomaly Detection', 'Legacy Modernization', 'banking environment', 'Data Cleaning', 'data collection methodology', 'Customer Segmentation', 'Data Storytelling', 'Reporting Tools', 'Relational Databases', 'requirements from stakeholders', 'Business Requirement Analysis', 'Data Validation', 'Database Optimization', 'Writing', 'Manufacturing', 'Business Requirements Document', 'Data Profiling', 'Data Integration', 'data integration projects', 'Functional Specifications', 'Market Trend Analysis', 'Valuation', 'Economics', 'Market Data', 'MySQL', 'Analytics Support', 'Business Operational Planning', 'Predictive Analytics', 'Work in A Fast Paced Environment', 'Implementation of Best Practices', 'Maintenance of data integrity', 'Retail & Consultancy', 'Business Optimization', 'Data Mapping', 'Data Assessment', 'Migration Practices', 'Development', 'Problem Analysis', 'ETL specification', 'reporting solution', 'Maintaining internal databases', 'Data Analysis and Interpretation', 'Report Generation', 'Manufacturing Workflow Management', 'Accuracy and Precision', 'Analytical Capability', 'Product Planning', 'Process Improvement', 'Business Intelligence Development', 'Customer Analysis', 'Customer Conversion', 'enforces coding standards', 'Jobs Growth', 'Project Coordination', 'Stakeholder Management', 'Cloud Administration']",25,100
Data Analytics,1,['GMP TECHNOLOGIES (S) PTE LTD'],5000,6800,"['Machine Learning', 'Kubernetes', 'AWS', 'Healthcare', 'Medical Terminology', 'Infocomm Security and Data Privacy', 'Databricks', 'Data Governance', 'Python', 'Statistical Analysis', 'Docker', 'DevSecOps', 'FastAPI', 'Data Visualisation']",1,14
Data Analytics Engineer,1,['R SYSTEMS CONSULTING SERVICES LIMITED'],5200,6200,"['Development Lifecycle', 'Apache Spark', 'Scala', 'Big Data Framework', 'Process Improvement', 'Data Pipeline', 'Data Warehouse Systems', 'Python', 'CI/CD', 'Apache Kafka', 'Cloud Services', 'Hive', 'Rest Apis']",1,13
Data Analytics Solution Architect,1,['OPUS IT SERVICES PTE LTD'],7000,9000,"['Microsoft Azure', 'Terraform', 'Data Modelling', 'Kubernetes', 'AWS', 'ETL', 'Data Integration', 'Data Governance', 'GCP compliance', 'SQL', 'Solution Architecture', 'Python', 'Data Architecture', 'Docker', 'GCP', 'Data Warehousing']",1,16
Data And AI Solution Architect,1,['MICROSOFT OPERATIONS PTE LTD'],12000,22500,"['Business Roadmaps', 'Requirements Traceability', 'Intellectual Property Management', 'Partner Development', 'Architecture', 'Convincing the Customer', 'Delivery of Business Solutions', 'Virtual Team Management', 'Sales Experience', 'Customer Centric Solutions', 'Computer Science', 'Windows Domain', 'Consulting', 'Management Experience', 'Project Management Professional', 'Cost Savings']",1,16
Data And Artificial Intelligence Scientist,1,['ACTIVATE INTERACTIVE PTE LTD'],6000,12000,"['Written and Verbal Communication Abilities', 'Communication', 'Ai', 'Computer Engineering', 'Manufacturing Automation', 'Programming Languages', 'Natural Language Processing', 'CVS', 'Mathematics', 'Deep Foundations', 'Computer Science', 'Cross Functional Team Building', 'Recommender Systems', 'Cloud Services', 'Presentation Skills', 'Statistics']",1,16
Data Architect,13,"['HITACHI RAIL SINGAPORE PTE. LTD.', 'RANDSTAD PTE. LIMITED', 'IBM SINGAPORE PTE LTD', 'SCIENTEC CONSULTING PTE. LTD.', 'USER EXPERIENCE RESEARCHERS PTE. LTD.', 'INFOGAIN SOLUTIONS PTE. LIMITED', 'MICHAEL PAGE (PERSONNEL) PTE. LTD.', 'INFINEON TECHNOLOGIES ASIA PACIFIC PTE LTD', 'CAPGEMINI SINGAPORE  PTE. LTD.', 'SEATRIUM (SG) PTE. LTD.', 'KUOK (SINGAPORE) LIMITED', 'MENRVA PTE. LTD.']",5500,21000,"['Data Architecture', 'Data Governance', 'ETL', 'Regulatory Compliance', 'Data Science', 'Data Modelling', 'Data Pipeline', 'Python', 'AWS', 'Data Infrastructure', 'ETL Tools', 'Data Engineering', 'SQL', 'Data Warehouse Systems', 'Access Control Management', 'Structured data analysis', 'Architect', 'Orchestration', 'IAM', 'Data Warehouse Architectures', 'Computer Information Systems', 'Information Technology', 'Apache Hadoop', 'Data Mining', 'Master Data Management', 'Computer Science', 'EMR', 'Data Management', 'Airflow', 'Neo4j', 'Indexing', 'Semantic Search', 'Embedding', 'Apache Kafka', 'Cadence', 'Performance Tuning', 'Confidence Building', 'Data Validation', 'Computer Engineering', 'Data Quality Standards', 'Maintenance of data integrity', 'Predictive Analytics', 'Data Processing', 'Business Requirement Analysis', 'Cloud Infrastructure', 'privacy and data protection', 'API', 'Processing Operations', 'Machine Learning', 'Analytical Skills', 'Pipelines', 'Google Cloud', 'Java', 'banking industry', 'Logic', 'Data Integration', 'Financial Crime Laws and Regulations', 'APAC', 'Datastream', 'GCP', 'Application Integration Architecture', 'Metadata Management', 'Analytics Support', 'Robust Design', 'Security', 'Real-Time Database', 'Reliable', 'Data Lineage', 'Application Frameworks', 'Design-Build', 'Scalable Architecture', 'Reliability Analysis', 'Oracle', 'Applications Integration', 'Cloud Compliance', 'Modelling', 'Cloud-Based Platform', 'Enterprise Vault', 'Commodity Trading', 'High Availability', 'Pipeline Development', 'Tooling', 'Star Schema', 'Enterprise IT Infrastructure', 'System Health Checks', 'Cloudwatch', 'data cube', 'data-flow diagrams', 'Compliance Organization', 'Amazon Redshift', 'Real-Time Systems', 'Automation Tools', 'Lead implementation', 'Encryption', 'Analytical Approach', 'Retention Management', 'Planning', 'Model Driven Development', 'Roadmap', 'Archival Preservation']",12,100
Data Bau Lead,1,['MICHAEL PAGE INTERNATIONAL PTE LTD'],7500,9000,"['Liaising with cross functional teams', 'Process Improvement', 'Lead Selection', 'System Integrity', 'BAU activities', 'Data Quality Assurance', 'Data Management Services', 'Managing Daily Operations', 'Engaging Stakeholders', 'Lead Construction', 'Lead implementation', 'Identifying Trends', 'Legal Compliance', 'Bau Support', 'Accuracy and Precision', 'Operational Workflow']",1,16
Data Center Autocad Design Engineer,1,['ASTREYA ASIA PACIFIC PTE. LIMITED'],6500,13000,"['Troubleshooting', 'Scalability', 'CCNA', 'Data Center', 'Data Centre environments', 'Active Directory', 'VMware', 'VCP', 'Data Centre Facilities Management', 'MCSE', 'Networking', 'Telecommunications', 'AutoCAD', 'Cabling', 'Physical Design', 'Data Center Architecture']",1,16
Data Center Controls Facilities Technician,1,['GOOGLE ASIA PACIFIC PTE. LTD.'],4000,8000,"['Facilities Environmental', 'Networking Protocols', 'Preparation of Technical Documents', 'Hardware Maintenance', 'Computerized Maintenance Management System', 'Microsoft Certified Solutions Associate', 'Technical Training', 'Control Systems', 'Great communications skills', 'Actuators', 'Alarm System Management', 'CMMS', 'BMS', 'knowledge of data center']",1,14
Data Center Engineer,1,['ZENLAYER (SINGAPORE) PTE. LTD.'],3000,4000,"['Reading', 'logging bugs', 'Data Center', 'Workplace Safety', 'Putty', 'Documentation', 'SSH', 'Data Engineering', 'Windows OS', 'Audit Management', 'Performance Management', 'Linux']",1,12
Data Center Operation Engineer,1,['WENETWORK PTE. LTD.'],4300,5800,"['Security Clearance', 'Technical Skills', 'Upstream', 'Cooling System Design', 'Electrical Engineering Systems', 'Mission Critical Systems', 'resolved escalations', 'GPU Programming', 'Data Center Management', 'Building Regulations', 'organising work schedules', 'Environmental Control', 'Able To Work Independently', 'Mechanical Engineering', 'BMS', 'Building Management Systems']",1,16
Data Center Product Development Manager,1,['DAYONE DATA CENTERS SINGAPORE PTE. LTD.'],10000,12500,"['Business Travel Arrangements', 'Communication', 'Microsoft Office', 'Medical Degree', 'Factory Acceptance Testing', 'Regulatory Compliance', 'Soft Skills', 'Teaching English as a Second Language', 'Product Testing and Development', 'Power Distribution', 'Test Standards', 'Engineering Leadership', 'Lead Construction', 'Infrastructure', 'Education', 'Industry Knowledge']",1,16
Data Center Production Operations Engineer,1,['MALKOHA PTE. LTD.'],9500,13170,"['Troubleshooting', 'Process Improvement', 'Data Center', 'Physics', 'Scripting', 'Bash', 'SQL', 'Tailoring', 'Team Leadership', 'Python', 'Engineering Support', 'Cabling', 'Rust']",1,13
Data Center Sourcing Manager,2,"['ALLCAN INTERNATIONAL PTE. LTD.', 'ALTUSCLOUD PTE. LTD.']",6000,8000,"['Data Centre Facilities Management', 'Co-location', 'Data Center Architecture', 'Negotiation', 'scientific discipline', 'Information Technology', 'Vendor Management', 'Technology Evaluation', 'Evaluation', 'Project Coordination', 'Vendor Negotiation', 'HPC', 'Data Center', 'Capacity Building', 'Sla Management', 'APAC', 'Supply Chain Engineering', 'Liaise With Technical Teams', 'Great communications skills', 'Strategic Sourcing', 'Capacity Management', 'Sourcing', 'Manufacturing Activities']",2,23
Data Centre Design Specialist,1,['SMART INFORMATION MANAGEMENT SYSTEMS PRIVATE LIMITED'],7000,14000,"['Data Center', 'Interpersonal Skills', 'Floor Plans', 'Information Technology', 'Power Distribution', 'AutoCAD', 'Capacity Management', 'Power Systems', 'Layout', 'Facilities Management']",1,10
Data Centre Engineer,1,['SERVBRIDGE INCORPORATED PTE. LTD.'],2500,4000,"['Teamwork', 'Troubleshooting', 'Cable installations', 'Hardware', 'CCNA', 'Data Center', 'CCNP', 'Networking', 'Routers', 'Incident Management', 'Infrastructure Support']",1,11
Data Centre Manager,1,['ACEXCELLENT CONSULTING PTE. LTD.'],5000,7000,"['Switches', 'Hardware', 'Data Center', 'Clinical Data Management', 'Networking', 'Power Distribution', 'Data Center Management', 'Routers', 'Cabling', 'Linux', 'Facilities Management', 'knowledge of data center']",1,12
Data Centre Operation Manager,1,['TANGSPAC CONSULTING PTE LTD'],13000,17000,"['Troubleshooting', 'ITIL Process', 'Splunk', 'IT Automation', 'Data Center', 'Operations Management', 'Automation Tools', 'Information Technology', 'Batch Processing', 'IT Operations', 'Backup & Recovery', 'Control M Enterprise', 'Data Center Management', 'Autosys', 'Batch Programs', 'Batch Management', 'Infrastructure Support']",1,17
Data Centre Operations Director,1,['HR EXCHANGE PTE. LTD.'],15000,20000,"['Certifications', 'Senior Executive Leadership', 'hands-on skills', 'Chillers', 'HVAC', 'Substation', 'Customer Service Representatives', 'Cooling Towers', 'Stress Management', 'Facilities Management']",1,10
